,Type,Dimensions,Messaging,Model Image,_1,Keyboard,Bluetooth,3.5mm jack,Chipset,NFC,SIM,4G bands,EDGE,Video,Brand,Music play,Status,Sensors,Resolution,Phonebook,WLAN,Single,Infrared port,Price,Alert types,Browser,Models,Features_1,USB,GPU,Internal,Card slot,Colors,3G bands,Talk time,OS,Loudspeaker,Single_1,Games,CPU,SAR,Dual,Radio,Type_1,Call records,2G bands,Size,Charging,Weight,Announced,Model Name,Video_1,Technology,Stand-by,Features,_2,GPRS,Protection,Positioning,Java,SAR EU,Speed
eMMC 4.5,IPS LCD,134 x 67.1 x 10.3 mm (5.28 x 2.64 x 0.41 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-4g.jpg,,,"4.0, A2DP",Yes,Qualcomm MSM8930 Snapdragon 400 (28 nm),Yes (optional),Micro-SIM,"3, 7, 20",,Yes,Vodafone,,Discontinued,"Accelerometer, proximity","540 x 960 pixels, 16:9 ratio (~245 ppi density)",,"Wi-Fi 802.11 a/b/g/n, dual-band, hotspot","8 MP, AF",,,,,,,microUSB 2.0,Adreno 305,8GB 1GB RAM,microSDHC (dedicated slot),Black,HSDPA 900 / 2100,,Android 4.2.2 (Jelly Bean),Yes,1 MP,,Dual-core 1.2 GHz Krait,,,No,"Li-Ion 1880 mAh, removable",,GSM 900 / 1800 / 1900,"4.5 inches, 55.8 cm2(~62.1% screen-to-body ratio)",,153 g (5.40 oz),"2014, October. Released 2014, October",Vodafone Smart 4G,,GSM / HSPA / LTE,,LED flash,,,,GPS,,,"HSPA, LTE"
eMMC 4.5,TFT,134.5 x 67.5 x 10.4 mm (5.30 x 2.66 x 0.41 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-4-turbo.jpg,,,"4.0, A2DP",Yes,Qualcomm MSM8926 Snapdragon 400 (28 nm),Yes,Micro-SIM,"3, 7, 20",,Yes,Vodafone,,Discontinued,"Accelerometer, proximity","480 x 854 pixels, 16:9 ratio (~218 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,About 100 EUR,,,890N,,microUSB 2.0,Adreno 305,4GB 1GB RAM,microSDHC (dedicated slot),"Black, White",HSDPA 900 / 2100,,Android 4.4.2 (KitKat),Yes,VGA,,Quad-core 1.2 GHz Cortex-A7,0.45 W/kg (head)     1.32 W/kg (body),,FM radio,"Li-Ion 1880 mAh, removable",,GSM 900 / 1800 / 1900,"4.5 inches, 55.8 cm2(~61.5% screen-to-body ratio)",,155 g (5.47 oz),"2014, Q2. Released 2014, Q2",Vodafone Smart 4 turbo,,GSM / HSPA / LTE,,LED flash,,,,GPS,,,"HSPA, LTE Cat4 150/50 Mbps"
,IPS LCD,141 x 71.4 x 9.5 mm (5.55 x 2.81 x 0.37 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-4-power.jpg,,,"4.0, A2DP",Yes,Mediatek MT6582M (28 nm),Yes,Micro-SIM,"1, 3, 7, 8, 20",,Yes,Vodafone,,Discontinued,"Accelerometer, proximity","540 x 960 pixels, 16:9 ratio (~220 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,About 150 EUR,,,985N,,microUSB 2.0,Mali-400MP2,4GB 1GB RAM,microSDHC (dedicated slot),"Black, White",HSDPA 900 / 2100,,Android 4.4.2 (KitKat),Yes,VGA,,Quad-core 1.3 GHz Cortex-A7,,,"FM radio, RDS","Li-Ion 3000 mAh, non-removable",,GSM 850 / 900 / 1800 / 1900,"5.0 inches, 68.9 cm2(~68.5% screen-to-body ratio)",,162 g (5.71 oz),"2014, June. Released 2014, June",Vodafone Smart 4 power,,GSM / HSPA / LTE,,LED flash,,,,GPS,,0.31 W/kg (head)     0.64 W/kg (body),"HSPA, LTE Cat4 150/50 Mbps"
eMMC 4.5,TFT,134.7 x 66 x 10.6 mm (5.30 x 2.60 x 0.42 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-4.jpg,,,"4.0, A2DP",Yes,Qualcomm MSM8210 Snapdragon 200 (28 nm),Yes (optional),Micro-SIM,,,Yes,Vodafone,,Discontinued,"Accelerometer, proximity","480 x 854 pixels, 16:9 ratio (~218 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,About 90 EUR,,,,,microUSB 2.0,Adreno 302,4GB 512MB RAM,microSDHC (dedicated slot),"Black, White",HSDPA 900 / 2100,,Android 4.4.2 (KitKat),Yes,Yes,,Dual-core 1.2 GHz Cortex-A7,1.22 W/kg (head)     0.82 W/kg (body),,FM radio,"Li-Ion 1880 mAh, removable",,GSM 900 / 1800 / 1900,"4.5 inches, 55.8 cm2(~62.8% screen-to-body ratio)",,152 g (5.36 oz),"2014, May. Released 2014, May",Vodafone Smart 4,,GSM / HSPA,,LED flash,,,,GPS,,,HSPA
GSM 900 / 1800 / 1900,TFT,121.6 x 64.4 x 12.3 mm (4.79 x 2.54 x 0.48 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-mini-4.jpg,No,,"4.0, A2DP",Yes,Mediatek MT6572 (28 nm),No,Mini-SIM,,,480p@30fps,Vodafone,,Discontinued,"Accelerometer, proximity","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",3.15 MP,,About 50 EUR,,,,,microUSB 2.0,Mali-400,4GB 512MB RAM,microSDHC (dedicated slot),"Black, White",HSDPA 900 / 2100,Up to 8 h (2G) / Up to 8 h (3G),Android 4.2.2 (Jelly Bean),Yes,,,Dual-core 1.3 GHz Cortex-A7,,,FM radio,"Li-Ion 1400 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"4.0 inches, 45.5 cm2(~58.2% screen-to-body ratio)",,117 g (4.13 oz),"2014, April. Released 2014, April",Vodafone Smart 4 mini,,GSM / HSPA,Up to 600 h (2G) / Up to 600 h (3G),,,,,GPS,,0.66 W/kg (head),HSPA
HDMI port,TFT,260 x 180 x 8.6 mm (10.24 x 7.09 x 0.34 in),,https://fdn2.gsmarena.com/vv/bigpic/Vodafone-Smart-Tab-III-101.jpg,,,"4.0, A2DP, EDR",Yes,Mediatek MT8389,No,Mini-SIM,,,1080p@30fps,Vodafone,,Discontinued,Accelerometer,"800 x 1280 pixels, 16:10 ratio (~149 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,,,,,,microUSB 2.0,PowerVR SGX544,16GB,microSDXC (dedicated slot),Black,HSDPA 850 / 900 / 1900 / 2100,,Android 4.2 (Jelly Bean),Yes,VGA,,Quad-core 1.2 GHz Cortex-A7,,,No,"Li-Ion, non-removable",,GSM 850 / 900 / 1800 / 1900,"10.1 inches, 295.8 cm2(~63.2% screen-to-body ratio)",,560 g (1.23 lb),"2013, October. Released 2013, October",Vodafone Smart Tab III 10.1,,GSM / HSPA,Up to 240 h (2G) / Up to 240 h (3G),,,,,GPS,,,HSPA
,TFT,194 x 120 x 11 mm (7.64 x 4.72 x 0.43 in),,https://fdn2.gsmarena.com/vv/bigpic/Vodafone-Smart-Tab-III-70.jpg,,,"2.1, A2DP, EDR",Yes,Mediatek MT8389,No,Mini-SIM,,,Yes,Vodafone,,Discontinued,Accelerometer,"600 x 1024 pixels, 16:9 ratio (~170 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",5 MP,,,,,,,microUSB 2.0,PowerVR SGX544,16GB,microSDXC (dedicated slot),Black,HSDPA 850 / 900 / 1900 / 2100,,Android 4.2 (Jelly Bean),Yes,VGA,,Quad-core 1.2 GHz Cortex-A7,,,No,"Li-Ion, non-removable",,GSM 850 / 900 / 1800 / 1900,"7.0 inches, 137.9 cm2(~59.2% screen-to-body ratio)",,350 g (12.35 oz),"2013, October. Released 2013, October",Vodafone Smart Tab III 7,,GSM / HSPA,,,,,,GPS,,,HSPA
No,TFT,112 x 61.1 x 11 mm (4.41 x 2.41 x 0.43 in),"SMS(threaded view), MMS, Email, IM",https://fdn2.gsmarena.com/vv/bigpic/vodafone-655.jpg,OS level SNS integrationMP3 playerMP4/H.263 playerOrganizerVoice memoPhoto viewerPredictive text input,QWERTY,Yes,Yes,,No,Mini-SIM,,,Yes,Vodafone,,Discontinued,,"320 x 240 pixels, 4:3 ratio (~167 ppi density)","Yes, Photocall","Wi-Fi 802.11 b/g/n, hotspot",2 MP,,,,,,,2.0,,64MB,microSDHC (dedicated slot),Gray,HSDPA 2100,Up to 5 h,,Yes,,Yes,,,,FM radio,"Li-Ion, removable",Yes,GSM 850 / 900 / 1800 / 1900,"2.4 inches, 17.8 cm2(~26.1% screen-to-body ratio)",,104 g (3.67 oz),2013. Released 2013,Vodafone Chat 655,,GSM / HSPA,Up to 509 h,,,,,GPS,Yes,,HSPA
No,TFT,115 x 62.3 x 12.2 mm (4.53 x 2.45 x 0.48 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-mini.jpg,,,"4.0, A2DP",Yes,Mediatek MT6575 (40 nm),No,Mini-SIM,,,480p@30fps,Vodafone,,Discontinued,Accelerometer,"320 x 480 pixels, 3:2 ratio (~165 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",2 MP,,About 50 EUR,,,,,microUSB 2.0,PowerVR SGX531,4GB 512MB RAM,microSDHC (dedicated slot),Black,HSDPA 900 / 2100,Up to 13 h (2G) / Up to 7 h (3G),Android 4.1 (Jelly Bean),Yes,,,1.0 GHz Cortex-A9,,,FM radio,"Li-Ion, removable",,GSM 850 / 900 / 1800 / 1900,"3.5 inches, 36.5 cm2(~50.9% screen-to-body ratio)",,118 g (4.16 oz),"2013, June. Released 2013, June",Vodafone Smart Mini,,GSM / HSPA,Up to 500 h (2G) / Up to 300 h (3G),,,,,GPS,,,HSPA
No,TFT,123.2 x 64.4 x 10.9 mm (4.85 x 2.54 x 0.43 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-iii-975.jpg,,,"4.0, A2DP",Yes,Mediatek MT6575 (40 nm),Yes (975N model only),Mini-SIM,,,720p@30fps,Vodafone,,Discontinued,"Accelerometer, proximity","480 x 800 pixels, 5:3 ratio (~233 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot","5 MP, AF",,About 110 EUR,,,,,microUSB 2.0,PowerVR SGX531,4GB 512MB RAM,microSDHC (dedicated slot),"Black, White, Hot Pink, Titan",HSDPA 900 / 2100,Up to 6 h,Android 4.1 (Jelly Bean),Yes,,,1.0 GHz Cortex-A9,0.54 W/kg (head)     0.76 W/kg (body),,FM radio,"Li-Ion 1500 mAh, removable",,GSM 850 / 900 / 1800 / 1900,"4.0 inches, 45.5 cm2(~57.4% screen-to-body ratio)",,136 g (4.80 oz),2013. Released 2013,Vodafone Smart III 975,,GSM / HSPA,Up to 475 h (2G) / Up to 388 h (3G),LED flash,,,,GPS,,,HSPA
HDMI port,TFT,259.8 x 178 x 8.7 mm (10.23 x 7.01 x 0.34 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab-10-ii.jpg,,,"4.0, A2DP",Yes,Qualcomm MSM8260 Snapdragon S3,No,Mini-SIM,,,Yes,Vodafone,,Discontinued,Accelerometer,"800 x 1280 pixels, 16:10 ratio (~151 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot, DLNA","5 MP, AF",,About 270 EUR,,,,,2.0,Adreno 220,16GB 1GB RAM,No,Gray,HSDPA 900 / 2100,,Android 4.0.3 (Ice Cream Sandwich),"Yes, with stereo speakers",1.3 MP,,Dual-core 1.5 GHz Scorpion,,,No,"Li-Ion 6340 mAh, non-removable",,GSM 900 / 1800 / 1900,"10.0 inches, 290.0 cm2(~62.7% screen-to-body ratio)",,580 g (1.28 lb),"2012, November. Released 2012, November",Vodafone Smart Tab II 10,,GSM / HSPA,,,,,,GPS,,1.10 W/kg (body),HSPA
,TFT,192 x 122 x 11.4 mm (7.56 x 4.80 x 0.45 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab-ii.jpg,,,3.0,Yes,Mediatek MT6575 (40 nm),No,Mini-SIM,,,Yes,Vodafone,,Discontinued,Accelerometer,"600 x 1024 pixels, 16:9 ratio (~170 ppi density)",,"Wi-Fi 802.11 b/g/n, DLNA, hotspot",2 MP,,About 180 EUR,,,,,2.0,PowerVR SGX531,4GB 1GB RAM,microSDHC (dedicated slot),Gray,HSDPA 900 / 2100,Up to 7 h,Android 4.0.4 (Ice Cream Sandwich),"Yes, with stereo speakers",VGA,,1.0 GHz Cortex-A9,,,No,"Li-Ion 3550 mAh, non-removable",,GSM 900 / 1800 / 1900,"7.0 inches, 137.9 cm2(~58.9% screen-to-body ratio)",,400 g (14.11 oz),"2012, November. Released 2012, November",Vodafone Smart Tab II 7,,GSM / HSPA,,,,,,GPS,,0.93 W/kg (body),HSPA
No,TFT,109 x 58 x 12.3 mm (4.29 x 2.28 x 0.48 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-ii.jpg,Vodafone MusicMP3/WMA/eAAC+ playerMP4/H.264 playerOrganizerDocument viewerPhoto viewer/editorVoice memo/dial/commandsPredictive text input (Swype),,"2.1, A2DP",Yes,BCM21553,,Mini-SIM,,,480p@20fps,Vodafone,,Discontinued,"Accelerometer, proximity, compass","320 x 480 pixels, 3:2 ratio (~180 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot",3.15 MP,,About 70 EUR,,,,,microUSB 2.0,,1GB 512MB RAM,"microSDHC (dedicated slot), 2 GB included","Black, White",HSDPA 2100,Up to 9 h,Android 2.3.7 (Gingerbread),Yes,,,832 MHz ARMv6,,,"FM radio, RDS",Removable Li-Ion 1200 mAh battery,,GSM 850 / 900 / 1800 / 1900,"3.2 inches, 30.5 cm2(~48.2% screen-to-body ratio)",,120 g (4.23 oz),"2012, June. Released 2012, June",Vodafone V860 Smart II,,GSM / HSPA,Up to 400 h,LED flash,,,,"GPS, A-GPS",,,HSPA 7.2/5.76 Mbps
MP4/H.264 playerMP3/WAV/eAAC+ playerOrganizerPhoto/video editorDocument viewerVoice memoPredictive text input,TFT,-,,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab.jpg,,,"2.1, A2DP, EDR",Yes,Qualcomm MSM8260 Snapdragon S3,,Mini-SIM,,,720p,Vodafone,,Discontinued,"Accelerometer, compass","800 x 1280 pixels, 16:10 ratio (~151 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot","5 MP, AF",,About 300 EUR,,,,,2.0,Adreno 220,16GB (12.7GB user available),microSDHC (dedicated slot),Black,HSDPA 2100,,Android 3.2 (Honeycomb),"Yes, with stereo speakers",2 MP,,Dual-core 1.2 GHz Scorpion,,,No,Non-removable Li-Ion battery,,GSM 850 / 900 / 1800 / 1900,"10.0 inches, 290.0 cm2",,-,"2012, February. Released 2012, February",Vodafone Smart Tab 10,,GSM / HSPA,,,,,,"GPS, A-GPS",,,HSPA 14.4/5.76 Mbps
MP4/H.264 playerMP3/WAV/eAAC+ playerOrganizerPhoto/video editorDocument viewerVoice memoPredictive text input,TFT,194 x 120 x 11.4 mm (7.64 x 4.72 x 0.45 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart-tab-7.jpg,,,"2.1, A2DP, EDR",Yes,Qualcomm MSM8260 Snapdragon S3,,Mini-SIM,,,720p,Vodafone,,Discontinued,"Accelerometer, compass","800 x 1280 pixels, 16:10 ratio (~216 ppi density)",,"Wi-Fi 802.11 b/g/n, hotspot","5 MP, AF",,About 230 EUR,,,,,2.0,Adreno 220,16GB (12.7GB user available),microSDHC (dedicated slot),Black,HSDPA 2100,Up to 7 h,Android 3.2 (Honeycomb),"Yes, with stereo speakers",2 MP,,Dual-core 1.2 GHz Scorpion,,,No,Non-removable Li-Ion 3400 mAh battery,,GSM 850 / 900 / 1800 / 1900,"7.0 inches, 142.1 cm2(~61.0% screen-to-body ratio)",,319 g (11.25 oz),"2012, February. Released 2012, February",Vodafone Smart Tab 7,,GSM / HSPA,,,,,,"GPS, A-GPS",,,HSPA 14.4/5.76 Mbps
SOS buttonFlashlight,TFT,110 x 56.5 x 13.5 mm (4.33 x 2.22 x 0.53 in),SMS,https://fdn2.gsmarena.com/vv/bigpic/vodafone-155.jpg,No,,No,No,,,Mini-SIM,,No,,Vodafone,,Discontinued,,128 x 160 pixels (~121 ppi density),Yes,No,,,About 30 EUR,,,,,microUSB (charging only),,0.3MB,No,Black,,Up to 10 h,,Yes,,No,,,,FM radio,Removable Li-Ion battery,Yes,GSM 900 / 1800,"1.7 inches, 9.1 cm2(~14.6% screen-to-body ratio)",,68 g (2.40 oz),2012,Vodafone 155,,GSM,Up to 700 h,,OrganizerSpeed dial,No,,No,No,,
No,"TFT, 256K colors",110 x 61.1 x 12 mm (4.33 x 2.41 x 0.47 in),"SMS, MMS, Email, IM",https://fdn2.gsmarena.com/vv/bigpic/vodafone-555-new.jpg,Facebook dedicated keyOS level SNS integrationMP3/eAAC+/WMA playerMP4/H.263 playerOrganizerVoice memoPredictive text input,QWERTY,"2.1, A2DP",Yes,,,Mini-SIM,,Yes,Yes,Vodafone,,Discontinued,,"320 x 240 pixels, 4:3 ratio (~167 ppi density)","Yes, Photocall",No,2 MP,,About 70 EUR,,,,,2.0,,40MB,microSDHC (dedicated slot),White,,Up to 3 h,,Yes,,Yes,200 MHz MTK 6235,,,"FM radio, RDS",Removable Li-Ion 1000 mAh battery,Yes,GSM 900 / 1800,"2.4 inches, 17.8 cm2(~26.5% screen-to-body ratio)",,-,"2011, July. Released 2011, August",Vodafone 555 Blue,,GSM,Up to 324 h,LED flash,,Yes,,No,"Yes, MIDP 2.0",,
No,"TFT, 256K colors",103.8 x 56.8 x 12.6 mm (4.09 x 2.24 x 0.50 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-smart.jpg,Vodafone MusicMP3/WMA/eAAC+ playerMP4/H.264 playerOrganizerPhoto viewer/editorVoice memo/dial/commandsPredictive text input (Swype),,"2.1, A2DP",Yes,Qualcomm MSM7225 Snapdragon S1,,Mini-SIM,,,Yes,Vodafone,,Discontinued,"Accelerometer, proximity, compass","240 x 320 pixels, 4:3 ratio (~143 ppi density)",,"Wi-Fi 802.11 b/g, hotspot",2 MP,,About 130 EUR,,HTML,,,microUSB 2.0,No,130MB,microSDHC (dedicated slot),"White, Black, custom graphic designs",HSDPA 2100,Up to 4 h (2G) / Up to 4 h 30 min (3G),Android 2.2 (Froyo),Yes,,,528 MHz ARM 11,,,"Stereo FM radio, RDS",Removable Li-Ion battery,,GSM 850 / 900 / 1800 / 1900,"2.8 inches, 24.3 cm2(~41.2% screen-to-body ratio)",,104 g (3.67 oz),"2011, May. Released 2011, June",Vodafone 858 Smart,,GSM / HSPA,Up to 250 h (2G) / Up to 380 h (3G),,,,,"GPS, A-GPS",,,HSPA 3.6/0.384 Mbps
MP3/WAV/eAAC+/WMA playerMP4/H.264 playerOrganizerVoice memoPredictive text input,"TFT,  256K colors",109.1 x 55.9 x 14.1 mm (4.30 x 2.20 x 0.56 in),,https://fdn2.gsmarena.com/vv/bigpic/Vodafone-945.jpg,,,"2.1, A2DP",No,,,Mini-SIM,,,Yes,Vodafone,,Discontinued,Accelerometer,"240 x 400 pixels, 5:3 ratio (~146 ppi density)",,Wi-Fi 802.11 b/g,5 MP,,,,HTML,,,2.0,,300MB,microSDHC (dedicated slot),"Black, Silver",HSDPA 900 / 2100,Up to 4 h (2G) / Up to 4 h (3G),Android 2.1 (Eclair),Yes,Yes,,,,,No,Removable Li-Ion 1500 mAh battery,,GSM 900 / 1800 / 1900,"3.2 inches, 29.1 cm2(~47.8% screen-to-body ratio)",,130 g (4.59 oz),"2010, September. Released 2010, Q4",Vodafone 945,,GSM / HSPA,Up to 216 h (2G) / Up to 233 h (3G),LED flash,,,,"GPS, A-GPS",,1.18 W/kg (head),HSPA 3.6/0.384 Mbps
No,"TFT resistive touchscreen, 256K colors",108 x 53 x 14.9 mm (4.25 x 2.09 x 0.59 in),"SMS, MMS, Email, IM",https://fdn2.gsmarena.com/vv/bigpic/vodafone-553.jpg,"Facebook, Twitter, Gtalk, Yahoo messenger, ICQMP3/WAV playerMP4/H.263 playerOrganizerVoice memoPredictive text input",QWERTY,"2.0, A2DP",No,,,Mini-SIM,,Class 12,Yes,Vodafone,,Discontinued,,"240 x 320 pixels, 4:3 ratio (~143 ppi density)","1000 entries, Photocall",No,2 MP,,,,"WAP 2.0/xHTML, HTML",,,2.0,,50MB,microSDHC (dedicated slot),"White, Black, Pink, Silver",,Up to 5 h 20 min,,Yes,,Yes,,,,FM radio,Removable Li-Ion 900 mAh battery,Practically unlimited,GSM 900 / 1800,"2.8 inches, 24.3 cm2(~42.4% screen-to-body ratio)",,119 g (4.20 oz),"2010, September. Released 2010, Q4",Vodafone 553,,GSM,Up to 384 h,,,Class 12,,No,"Yes, MIDP 2.0",,
3D UI,Super AMOLED,125 x 60.8 x 11.7 mm (4.92 x 2.39 x 0.46 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-360-h2.jpg,MP3/eAAC+/WAV playerDivX/WMV/MP4/H.264 playerOrganizerDocument viewerVoice memoPredictive text input,,"3.0, A2DP",Yes,,,Mini-SIM,,,720p@30fps,Vodafone,,Discontinued,"Accelerometer, proximity, compass","480 x 800 pixels, 5:3 ratio (~252 ppi density)",,Wi-Fi 802.11 b/g/n,"8 MP, AF",,,,HTML,,,microUSB 2.0,PowerVR SGX,16GB,microSDHC (dedicated slot),"Black, Silver",HSDPA 2100,,LiMo OS,Yes,Yes,,1.0 GHz Cortex-A8,,,"Stereo FM radio, RDS",Removable Li-Ion battery,,GSM 850 / 900 / 1800 / 1900,"3.7 inches, 39.0 cm2(~51.3% screen-to-body ratio)",,137 g (4.83 oz),Not officially announced yet,Vodafone 360 H2,,GSM / HSPA,,LED flash,,,,"GPS, A-GPS",,,HSPA 7.2/5.76 Mbps
No,"TFT resistive touchscreen, 256K colors",99 x 55 x 14 mm (3.90 x 2.17 x 0.55 in),,https://fdn2.gsmarena.com/vv/bigpic/vodafone-845-final.jpg,MP3/WAV/eAAC+/WMA playerMP4/H.264 playerDocument viewerOrganizerPhoto/video editorVoice memoPredictive text input,,"2.1, A2DP",Yes,,,Mini-SIM,,,Yes,Vodafone,,Discontinued,"Accelerometer, compass","240 x 320 pixels, 4:3 ratio (~143 ppi density)",,Wi-Fi 802.11 b/g,"3.15 MP, AF",,About 100 EUR,,HTML,,,2.0,,512MB 128MB RAM,microSDHC (dedicated slot),Black,HSDPA 900 / 2100,Up to 3 h 30 min,Android 2.1 (Eclair),Yes,,,,,,Stereo FM radio,Removable Li-Ion 1200 mAh battery,,GSM 900 / 1800 / 1900,"2.8 inches, 24.3 cm2(~44.6% screen-to-body ratio)",,109 g (3.84 oz),"2010, April. Released 2010, May",Vodafone 845,,GSM / HSPA,Up to 288 h,,,,,"GPS, A-GPS",,,HSPA 3.6/0.384 Mbps
No,"TFT resistive touchscreen, 256K colors",-,"SMS, MMS, Email",https://fdn2.gsmarena.com/vv/bigpic/vodafone-547.jpg,MP3/AAC playerMP4/H.264 playerOrganizerVoice memoPredictive text input,,2.0,No,,,Mini-SIM,,Class 10,Yes,Vodafone,,Discontinued,,"240 x 400 pixels, 5:3 ratio (~167 ppi density)","Yes, Photocall",No,2 MP,,About 40 EUR,,WAP 2.0/xHTML (Opera Mini),,,Proprietary,,,microSD (dedicated slot),"Black, White, Red",,,,Yes,,Yes,,,,"Stereo FM radio, RDS",Removable Li-Ion battery,Yes,GSM 850 / 900 / 1800 / 1900,"2.8 inches, 22.3 cm2",,-,"2010, April. Released 2010, April",Vodafone 547,,GSM,,,,Class 10,,No,"Yes, MIDP 2.0",0.65 W/kg (head),
No,"TFT, 256K colors",-,"SMS, MMS, Email",https://fdn2.gsmarena.com/vv/bigpic/vodafone-546.jpg,MP3 playerMP4/H.263 playerOrganizerVoice memoPredictive text input,QWERTY,2.1,No,,,Mini-SIM,,Class 10,Yes,Vodafone,,Discontinued,,"320 x 240 pixels, 4:3 ratio (~182 ppi density)","Yes, Photocall",No,2 MP,,,,WAP 2.0/xHTML (Opera Mini),,,No,,,microSD (dedicated slot),"Black, White",,,,Yes,,Yes,,,,"FM radio, RDS",Removable Li-Ion battery,Yes,GSM 850 / 900 / 1800 / 1900,"2.2 inches, 15.0 cm2",,-,"2010, April. Released 2010, April",Vodafone 546,,GSM,,,,Class 10,,No,"Yes, MIDP 2.0",,
No,"TFT resistive touchscreen, 256K colors",-,"SMS, MMS",https://fdn2.gsmarena.com/vv/bigpic/vodafone-543.jpg,MP3/AAC playerMP4/H.264 playerOrganizerVoice memoPredictive text input,,2.1,No,,,Mini-SIM,,Class 10,Yes,Vodafone,,Discontinued,,"240 x 320 pixels, 4:3 ratio (~167 ppi density)","Yes, Photocall",No,1.3 MP,,About 30 EUR,,WAP 2.0/xHTML (Opera Mini),,,Proprietary,,,microSD (dedicated slot),"Black, Red",,,,Yes,,Yes,,,,"Stereo FM radio, RDS",Removable Li-Ion battery,Yes,GSM 850 / 900 / 1800 / 1900,"2.4 inches, 17.8 cm2",,-,"2010, April. Released 2010, April",Vodafone 543,,GSM,,,,Class 10,,No,"Yes, MIDP 2.0",,
No,"TFT, 65K colors",-,"SMS, MMS, Email",https://fdn2.gsmarena.com/vv/bigpic/vodafone-350-messaging-new.jpg,Weather forecastCalculatorFake callsCurrency converterPredictive text input,QWERTY,No,No,,,Mini-SIM,,Yes,,Vodafone,,Discontinued,,,Yes,No,,,,,WAP 2.0/xHTML,,,No,,,No,"Black, White, Pink",,,,Yes,,Yes,,,,FM radio,Removable Li-Ion battery,Yes,GSM 900 / 1800 / 1900,1.8 inches,,-,"2010, April. Released 2010, August",Vodafone 350 Messaging,,GSM,,,,Class 10,,No,No,,
No,"TFT, 65K colors",-,SMS,https://fdn2.gsmarena.com/vv/bigpic/vodafone-350-messaging-new.jpg,CalculatorFake callsCurrency converterPredictive text input,QWERTY,No,No,,,Mini-SIM,,No,,Vodafone,,Discontinued,,,Yes,No,,,About 20 EUR,,No,,,No,,,No,"Black, White, Pink",,,,Yes,,Yes,,,,FM radio,Removable Li-Ion battery,Yes,GSM 900 / 1800 / 1900,1.8 inches,,-,"2010, April. Released 2010, July",Vodafone 345 Text,,GSM,,,,No,,No,No,,
No,"TFT, 65K colors",-,SMS,https://fdn2.gsmarena.com/vv/bigpic/vodafone-248.jpg,CalculatorCurrency converterPredictive text input,,No,No,,,Mini-SIM,,No,,Vodafone,,Discontinued,,,Yes,No,,,,,No,,,No,,,No,Black,,,,Yes,,No,,,,FM radio,Removable Li-Ion battery,Yes,GSM 900 / 1800 / 1900,1.8 inches,,-,"2010, April. Released 2010, May",Vodafone 248,,GSM,,,,No,,No,No,,
Flashlight,"TFT, 65K colors",-,SMS,https://fdn2.gsmarena.com/vv/bigpic/vodafone-247.jpg,No,,No,No,,,Mini-SIM,,No,,Vodafone,,Discontinued,,,Yes,No,,,,,No,,,No,,,No,Black,,,,Yes,,No,,,,FM radio,Removable Li-Ion battery,Yes,GSM 900 / 1800 / 1900,1.44 inches,Solar panel for charging,-,"2010, April. Released 2010, May",Vodafone 247 Solar,,GSM,,,Made of eco-friendly materialsCalculatorCurrency converterPredictive text input,No,,No,No,,
Flashlight,"TFT, 65K colors",-,SMS,https://fdn2.gsmarena.com/vv/bigpic/vodafone-247.jpg,No,,No,No,,,Mini-SIM,,No,,Vodafone,,Discontinued,,,Yes,No,,,,,No,,,No,,,No,Black,,,,Yes,,No,,,,"Stereo FM radio, RDS",Removable Li-Ion battery,Yes,GSM 900 / 1800 / 1900,1.44 inches,,-,"2010, April. Released 2010, April",Vodafone 246,,GSM,,,CalculatorCurrency converterPredictive text input,No,,No,No,,
